0 info it worked if it ends with ok
1496 silly get     ],
1496 silly get     'cf-ray': 'a06826a42d02a7e0-DEL',
1496 silly get     'cf-cache-status': 'HIT',
1496 silly get     'access-control-allow-origin': '*',
1496 silly get     age: '181',
1496 silly get     'cache-control': 'public, max-age=300',
1496 silly get     etag: '"f78a87f95e2944d13ea3b6bad2c77145"',
1496 silly get     'last-modified': 'Sun, 17 May 2026 05:33:17 GMT',
1496 silly get     server: 'cloudflare',
1496 silly get     vary: 'Accept-Encoding'
1496 silly get   }
1496 silly get ]
1497 verbose etag https://registry.npmjs.org/caniuse-lite from cache
1498 verbose get saving caniuse-lite to C:\Users\LENOVO\AppData\Local\npm-cache\registry.npmjs.org\caniuse-lite\.cache.json
1499 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1500 http 200 https://registry.npmjs.org/baseline-browser-mapping
1501 verbose headers {
1501 verbose headers   date: 'Thu, 04 Jun 2026 16:00:31 GMT',
1501 verbose headers   'content-type': 'application/json',
1501 verbose headers   'transfer-encoding': 'chunked',
1501 verbose headers   connection: 'keep-alive',
1501 verbose headers   'set-cookie': [
1501 verbose headers     '_cfuvid=Q6O5cJQzISTB3sXi_oQ4lnbMILHgr.fUd.Aq6TgMq0Y-1780588831.3807116-1.0.1.1-0.77TM1.C32o9rR1UraRfyTI.iUbcSE46I6AR9byxGc; HttpOnly; SameSite=None; Secure; Path=/; Domain=npmjs.org'
1501 verbose headers   ],
1501 verbose headers   'cf-ray': 'a06826a41858b2cd-DEL',
1501 verbose headers   'cf-cache-status': 'HIT',
1501 verbose headers   'access-control-allow-origin': '*',
1501 verbose headers   age: '211',
1501 verbose headers   'cache-control': 'public, max-age=300',
1501 verbose headers   vary: 'accept-encoding, accept',
1501 verbose headers   'last-modified': 'Sat, 30 May 2026 14:59:00 GMT',
1501 verbose headers   server: 'cloudflare',
1501 verbose headers   etag: 'W/"63f6a23222ab534c8e27f52d7e7540b8"',
1501 verbose headers   'content-encoding': 'gzip'
1501 verbose headers }
1502 silly get cb [
1502 silly get   200,
1502 silly get   {
1502 silly get     date: 'Thu, 04 Jun 2026 16:00:31 GMT',
1502 silly get     'content-type': 'application/json',
1502 silly get     'transfer-encoding': 'chunked',
1502 silly get     connection: 'keep-alive',
1502 silly get     'set-cookie': [
1502 silly get       '_cfuvid=Q6O5cJQzISTB3sXi_oQ4lnbMILHgr.fUd.Aq6TgMq0Y-1780588831.3807116-1.0.1.1-0.77TM1.C32o9rR1UraRfyTI.iUbcSE46I6AR9byxGc; HttpOnly; SameSite=None; Secure; Path=/; Domain=npmjs.org'
1502 silly get     ],
1502 silly get     'cf-ray': 'a06826a41858b2cd-DEL',
1502 silly get     'cf-cache-status': 'HIT',
1502 silly get     'access-control-allow-origin': '*',
1502 silly get     age: '211',
1502 silly get     'cache-control': 'public, max-age=300',
1502 silly get     vary: 'accept-encoding, accept',
1502 silly get     'last-modified': 'Sat, 30 May 2026 14:59:00 GMT',
1502 silly get     server: 'cloudflare',
1502 silly get     etag: 'W/"63f6a23222ab534c8e27f52d7e7540b8"',
1502 silly get     'content-encoding': 'gzip'
1502 silly get   }
1502 silly get ]
1503 verbose get saving baseline-browser-mapping to C:\Users\LENOVO\AppData\Local\npm-cache\registry.npmjs.org\baseline-browser-mapping\.cache.json
1504 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1505 silly addNameTag next cb for caniuse-lite with tag latest
1506 silly addNamed caniuse-lite@1.0.30001793
1507 verbose addNamed "1.0.30001793" is a plain semver version for caniuse-lite
1508 silly addNameTag next cb for baseline-browser-mapping with tag latest
1509 silly addNamed baseline-browser-mapping@2.10.33
1510 verbose addNamed "2.10.33" is a plain semver version for baseline-browser-mapping
1511 silly mapToRegistry name caniuse-lite
1512 silly mapToRegistry using default registry
1513 silly mapToRegistry registry https://registry.npmjs.org/
1514 silly mapToRegistry data Result {
1514 silly mapToRegistry   raw: 'caniuse-lite',
1514 silly mapToRegistry   scope: null,
1514 silly mapToRegistry   name: 'caniuse-lite',
1514 silly mapToRegistry   rawSpec: '',
1514 silly mapToRegistry   spec: 'latest',
1514 silly mapToRegistry   type: 'tag'
1514 silly mapToRegistry }
1515 silly mapToRegistry uri https://registry.npmjs.org/caniuse-lite
1516 verbose addRemoteTarball https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz not in flight; adding
1517 verbose addRemoteTarball [
1517 verbose addRemoteTarball   'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz',
1517 verbose addRemoteTarball   '238887ddf5fcfc8c36d872394d0a78a517312a72'
1517 verbose addRemoteTarball ]
1518 silly mapToRegistry name baseline-browser-mapping
1519 silly mapToRegistry using default registry
1520 silly mapToRegistry registry https://registry.npmjs.org/
1521 silly mapToRegistry data Result {
1521 silly mapToRegistry   raw: 'baseline-browser-mapping',
1521 silly mapToRegistry   scope: null,
1521 silly mapToRegistry   name: 'baseline-browser-mapping',
1521 silly mapToRegistry   rawSpec: '',
1521 silly mapToRegistry   spec: 'latest',
1521 silly mapToRegistry   type: 'tag'
1521 silly mapToRegistry }
1522 silly mapToRegistry uri https://registry.npmjs.org/baseline-browser-mapping
1523 verbose addRemoteTarball https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz not in flight; adding
1524 verbose addRemoteTarball [
1524 verbose addRemoteTarball   'https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz',
1524 verbose addRemoteTarball   '27c299b096404978831958d429f48390424c4f9b'
1524 verbose addRemoteTarball ]
1525 info retry fetch attempt 1 at 9:30:32 pm
1526 info attempt registry request try #1 at 9:30:32 pm
1527 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz
1528 info retry fetch attempt 1 at 9:30:32 pm
1529 info attempt registry request try #1 at 9:30:32 pm
1530 http fetch GET https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz
1531 http fetch 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz
1532 http fetch 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz
1533 silly fetchAndShaCheck shasum 27c299b096404978831958d429f48390424c4f9b
1534 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-23040-d62e5502\registry.npmjs.org\baseline-browser-mapping\-\baseline-browser-mapping-2.10.33.tgz not in flight; adding
1535 verbose addTmpTarball already have metadata; skipping unpack for baseline-browser-mapping@2.10.33
1536 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1537 silly fetchAndShaCheck shasum 238887ddf5fcfc8c36d872394d0a78a517312a72
1538 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-23040-d62e5502\registry.npmjs.org\caniuse-lite\-\caniuse-lite-1.0.30001793.tgz not in flight; adding
1539 verbose addTmpTarball already have metadata; skipping unpack for caniuse-lite@1.0.30001793
1540 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1541 silly cache afterAdd baseline-browser-mapping@2.10.33
1542 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\baseline-browser-mapping\2.10.33\package\package.json not in flight; writing
1543 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1544 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\baseline-browser-mapping\2.10.33\package\package.json written
1545 silly cache afterAdd caniuse-lite@1.0.30001793
1546 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\caniuse-lite\1.0.30001793\package\package.json not in flight; writing
1547 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1548 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\caniuse-lite\1.0.30001793\package\package.json written
1549 silly install resolved [
1549 silly install resolved   {
1549 silly install resolved     name: 'baseline-browser-mapping',
1549 silly install resolved     main: './dist/index.cjs',
1549 silly install resolved     version: '2.10.33',
1549 silly install resolved     description: 'A library for obtaining browser versions with their maximum supported Baseline feature set and Widely Available status.',
1549 silly install resolved     exports: { '.': [Object], './legacy': [Object] },
1549 silly install resolved     jsdelivr: './dist/index.js',
1549 silly install resolved     types: './dist/index.d.ts',
1549 silly install resolved     type: 'module',
1549 silly install resolved     bin: { 'baseline-browser-mapping': 'dist/cli.cjs' },
1549 silly install resolved     engines: { node: '>=6.0.0' },
1549 silly install resolved     scripts: {
1549 silly install resolved       'fix-cli-permissions': "output=$(npx baseline-browser-mapping 2>&1); path=$(printf '%s\n" +
1549 silly install resolved         `' "$output" | sed -n 's/^.*: \\(.*\\): Permission denied$/\\1/p; t; s/^\\(.*\\): Permission denied$/\\1/p'); if [ -n "$path" ]; then echo "Permission denied for: $path"; echo "Removing $path ..."; rm -rf "$path"; else echo "$output"; fi`,
1549 silly install resolved       'test:format': 'npx prettier --check .',
1549 silly install resolved       'test:lint': 'npx eslint .',
1549 silly install resolved       'test:legacy-test': 'node spec/legacy-tests/legacy-test.cjs; node dist/cli.cjs',
1549 silly install resolved       'test:jasmine': 'npx jasmine',
1549 silly install resolved       'test:jasmine-browser': 'npx jasmine-browser-runner runSpecs --config ./spec/support/jasmine-browser.js',
1549 silly install resolved       test: 'npm run build && npm run fix-cli-permissions && npm run test:format && npm run test:lint && npm run test:jasmine && npm run test:jasmine-browser',
1549 silly install resolved       build: 'rm -rf dist; npx prettier . --write; rollup -c; rm -rf ./dist/scripts/expose-data.d.ts ./dist/cli.d.ts',
1549 silly install resolved       'refresh-downstream': 'npx tsx scripts/refresh-downstream.ts',
1549 silly install resolved       'refresh-static': 'npx tsx scripts/refresh-static.ts',
1549 silly install resolved       'update-data-file': 'npx tsx scripts/update-data-file.ts; npx prettier ./src/data/data.js --write',
1549 silly install resolved       'update-data-dependencies': 'npm i @mdn/browser-compat-data@latest web-features@latest -D',
1549 silly install resolved       'check-data-changes': "git diff --name-only | grep -q '^src/data/data.js$' && echo 'changes-available=TRUE' || echo 'changes-available=FALSE'"
1549 silly install resolved     },
1549 silly install resolved     license: 'Apache-2.0',
1549 silly install resolved     devDependencies: {
1549 silly install resolved       '@mdn/browser-compat-data': '^8.0.1',
1549 silly install resolved       '@rollup/plugin-terser': '^1.0.0',
1549 silly install resolved       '@rollup/plugin-typescript': '^12.1.3',
1549 silly install resolved       '@types/node': '^22.15.17',
1549 silly install resolved       'eslint-plugin-new-with-error': '^5.0.0',
1549 silly install resolved       jasmine: '^5.8.0',
1549 silly install resolved       'jasmine-browser-runner': '^3.0.0',
1549 silly install resolved       'jasmine-spec-reporter': '^7.0.0',
1549 silly install resolved       prettier: '^3.5.3',
1549 silly install resolved       rollup: '^4.44.0',
1549 silly install resolved       tslib: '^2.8.1',
1549 silly install resolved       typescript: '^5.7.2',
1549 silly install resolved       'typescript-eslint': '^8.35.0',
1549 silly install resolved       'web-features': '^3.29.0'
1549 silly install resolved     },
1549 silly install resolved     repository: {
1549 silly install resolved       type: 'git',
1549 silly install resolved       url: 'git+https://github.com/web-platform-dx/baseline-browser-mapping.git'
1549 silly install resolved     },
1549 silly install resolved     gitHead: '2ed6553b7c98b432110f5f2e884fc0649b28ee7e',
1549 silly install resolved     _id: 'baseline-browser-mapping@2.10.33',
1549 silly install resolved     bugs: {
1549 silly install resolved       url: 'https://github.com/web-platform-dx/baseline-browser-mapping/issues'
1549 silly install resolved     },
1549 silly install resolved     homepage: 'https://github.com/web-platform-dx/baseline-browser-mapping#readme',
1549 silly install resolved     _nodeVersion: '24.16.0',
1549 silly install resolved     _npmVersion: '11.13.0',
1549 silly install resolved     dist: {
1549 silly install resolved       integrity: 'sha512-bA6+tcSLpz2tIEdDXZPpPTIuxBcC4+w6SieaYyfigIa4h8GlFxbA17v22Vx3JUtuZQj9SgOsnbK+aTBzyDyEuw==',
1549 silly install resolved       shasum: '27c299b096404978831958d429f48390424c4f9b',
1549 silly install resolved       tarball: 'https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz',
1549 silly install resolved       fileCount: 7,
1549 silly install resolved       unpackedSize: 287219,
1549 silly install resolved       attestations: [Object],
1549 silly install resolved       signatures: [Array]
1549 silly install resolved     },
1549 silly install resolved     _npmUser: {
1549 silly install resolved       name: 'GitHub Actions',
1549 silly install resolved       email: 'npm-oidc-no-reply@github.com',
1549 silly install resolved       trustedPublisher: [Object]
1549 silly install resolved     },
1549 silly install resolved     directories: {},
1549 silly install resolved     maintainers: [ [Object] ],
1549 silly install resolved     _npmOperationalInternal: {
1549 silly install resolved       host: 's3://npm-registry-packages-npm-production',
1549 silly install resolved       tmp: 'tmp/baseline-browser-mapping_2.10.33_1780153138692_0.2663025958873859'
1549 silly install resolved     },
1549 silly install resolved     _hasShrinkwrap: false,
1549 silly install resolved     _shasum: '27c299b096404978831958d429f48390424c4f9b',
1549 silly install resolved     _resolved: 'https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.33.tgz',
1549 silly install resolved     _from: 'baseline-browser-mapping@latest'
1549 silly install resolved   },
1549 silly install resolved   {
1549 silly install resolved     name: 'caniuse-lite',
1549 silly install resolved     version: '1.0.30001793',
1549 silly install resolved     description: 'A smaller version of caniuse-db, with only the essentials!',
1549 silly install resolved     keywords: [ 'support' ],
1549 silly install resolved     license: 'CC-BY-4.0',
1549 silly install resolved     author: {
1549 silly install resolved       name: 'Ben Briggs',
1549 silly install resolved       email: 'beneb.info@gmail.com',
1549 silly install resolved       url: 'http://beneb.info'
1549 silly install resolved     },
1549 silly install resolved     repository: {
1549 silly install resolved       type: 'git',
1549 silly install resolved       url: 'git+https://github.com/browserslist/caniuse-lite.git'
1549 silly install resolved     },
1549 silly install resolved     funding: [ [Object], [Object], [Object] ],
1549 silly install resolved     main: 'dist/unpacker/index.js',
1549 silly install resolved     gitHead: '19625ff7ada6c963645aa0403cef2b632f3f0151',
1549 silly install resolved     _id: 'caniuse-lite@1.0.30001793',
1549 silly install resolved     bugs: { url: 'https://github.com/browserslist/caniuse-lite/issues' },
1549 silly install resolved     homepage: 'https://github.com/browserslist/caniuse-lite#readme',
1549 silly install resolved     _nodeVersion: '24.15.0',
1549 silly install resolved     _npmVersion: '11.12.1',
1549 silly install resolved     dist: {
1549 silly install resolved       integrity: 'sha512-iwSsYWaCOoh26cV8NwNRViHlrfUvYsHDfRVcbtmw0Kg6PJIZZXwMkj1442FYLBGkeUf1juAsU3DTfxW579mrPA==',
1549 silly install resolved       shasum: '238887ddf5fcfc8c36d872394d0a78a517312a72',
1549 silly install resolved       tarball: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz',
1549 silly install resolved       fileCount: 839,
1549 silly install resolved       unpackedSize: 2374156,
1549 silly install resolved       attestations: [Object],
1549 silly install resolved       signatures: [Array]
1549 silly install resolved     },
1549 silly install resolved     _npmUser: {
1549 silly install resolved       name: 'GitHub Actions',
1549 silly install resolved       email: 'npm-oidc-no-reply@github.com',
1549 silly install resolved       trustedPublisher: [Object]
1549 silly install resolved     },
1549 silly install resolved     directories: {},
1549 silly install resolved     maintainers: [ [Object] ],
1549 silly install resolved     _npmOperationalInternal: {
1549 silly install resolved       host: 's3://npm-registry-packages-npm-production',
1549 silly install resolved       tmp: 'tmp/caniuse-lite_1.0.30001793_1778995995507_0.011141958047260925'
1549 silly install resolved     },
1549 silly install resolved     _hasShrinkwrap: false,
1549 silly install resolved     _shasum: '238887ddf5fcfc8c36d872394d0a78a517312a72',
1549 silly install resolved     _resolved: 'https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz',
1549 silly install resolved     _from: 'caniuse-lite@latest'
1549 silly install resolved   }
1549 silly install resolved ]
1550 info install baseline-browser-mapping@2.10.33 into C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase
1551 info install caniuse-lite@1.0.30001793 into C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase
1552 info installOne baseline-browser-mapping@2.10.33
1553 verbose installOne of baseline-browser-mapping to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase not in flight; installing
1554 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1555 info installOne caniuse-lite@1.0.30001793
1556 verbose installOne of caniuse-lite to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase not in flight; installing
1557 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir already in flight; waiting
1558 verbose makeDirectory C:\Users\LENOVO\AppData\Local\npm-cache\_locks creation not in flight; initializing
1559 verbose makeCacheDir UID & GID are irrelevant on win32
1560 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\baseline-browser-mapping-dee17a1fef8da20a.lock for C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1561 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\caniuse-lite-f834bdc3d27eacde.lock for C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1562 silly install write writing baseline-browser-mapping 2.10.33 to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1563 silly install write writing caniuse-lite 1.0.30001793 to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1564 verbose unbuild node_modules\caniuse-lite
1565 verbose unbuild node_modules\baseline-browser-mapping
1566 silly gentlyRm C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping is being purged from base C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase
1567 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1568 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\baseline-browser-mapping\2.10.33\package.tgz
1569 verbose tar unpacking to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1570 silly gentlyRm C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping is being purged
1571 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1572 silly gunzTarPerm modes [ '777', '666' ]
1573 info preuninstall caniuse-lite@1.0.30001684
1574 silly gunzTarPerm extractEntry dist/cli.cjs
1575 silly gunzTarPerm modified mode [ 'dist/cli.cjs', 420, 438 ]
1576 info uninstall caniuse-lite@1.0.30001684
1577 verbose unbuild rmStuff caniuse-lite@1.0.30001684 from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules
1578 info postuninstall caniuse-lite@1.0.30001684
1579 silly gunzTarPerm extractEntry dist/index.cjs
1580 silly gunzTarPerm modified mode [ 'dist/index.cjs', 420, 438 ]
1581 silly gentlyRm C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite is being purged from base C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase
1582 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1583 silly vacuum-fs purging C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1584 silly gunzTarPerm extractEntry dist/index.js
1585 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1586 silly gunzTarPerm extractEntry package.json
1587 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1588 silly gunzTarPerm extractEntry README.md
1589 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1590 silly gunzTarPerm extractEntry dist/index.d.ts
1591 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
1592 silly gunzTarPerm extractEntry LICENSE.txt
1593 silly gunzTarPerm modified mode [ 'LICENSE.txt', 420, 438 ]
1594 silly vacuum-fs quitting because other entries in C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules
1595 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\caniuse-lite\1.0.30001793\package.tgz
1596 verbose tar unpacking to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1597 silly gentlyRm C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite is being purged
1598 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\caniuse-lite
1599 silly gunzTarPerm modes [ '777', '666' ]
1600 silly gunzTarPerm extractEntry LICENSE
1601 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1602 silly gunzTarPerm extractEntry data/features/aac.js
1603 silly gunzTarPerm modified mode [ 'data/features/aac.js', 420, 438 ]
1604 silly gunzTarPerm extractEntry data/features/abortcontroller.js
1605 silly gunzTarPerm modified mode [ 'data/features/abortcontroller.js', 420, 438 ]
1606 silly gunzTarPerm extractEntry data/features/ac3-ec3.js
1607 silly gunzTarPerm modified mode [ 'data/features/ac3-ec3.js', 420, 438 ]
1608 silly gunzTarPerm extractEntry data/features/accelerometer.js
1609 silly gunzTarPerm modified mode [ 'data/features/accelerometer.js', 420, 438 ]
1610 silly gunzTarPerm extractEntry data/regions/AD.js
1611 silly gunzTarPerm modified mode [ 'data/regions/AD.js', 420, 438 ]
1612 verbose write writing to C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping\package.json
1613 silly gunzTarPerm extractEntry data/features/addeventlistener.js
1614 silly gunzTarPerm modified mode [ 'data/features/addeventlistener.js', 420, 438 ]
1615 silly gunzTarPerm extractEntry data/regions/AE.js
1616 silly gunzTarPerm modified mode [ 'data/regions/AE.js', 420, 438 ]
1617 info preinstall baseline-browser-mapping@2.10.33
1618 verbose readDependencies loading dependencies from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping\package.json
1619 silly gunzTarPerm extractEntry data/regions/AF.js
1620 silly gunzTarPerm modified mode [ 'data/regions/AF.js', 420, 438 ]
1621 silly gunzTarPerm extractEntry data/regions/AG.js
1622 silly gunzTarPerm modified mode [ 'data/regions/AG.js', 420, 438 ]
1623 verbose readDependencies loading dependencies from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping\package.json
1624 silly gunzTarPerm extractEntry data/agents.js
1625 silly gunzTarPerm modified mode [ 'data/agents.js', 420, 438 ]
1626 silly gunzTarPerm extractEntry dist/unpacker/agents.js
1627 silly gunzTarPerm modified mode [ 'dist/unpacker/agents.js', 420, 438 ]
1628 silly install resolved []
1629 verbose about to build C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1630 info build C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1631 silly gunzTarPerm extractEntry data/regions/AI.js
1632 silly gunzTarPerm modified mode [ 'data/regions/AI.js', 420, 438 ]
1633 info linkStuff baseline-browser-mapping@2.10.33
1634 silly linkStuff baseline-browser-mapping@2.10.33 has C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules as its parent node_modules
1635 silly gunzTarPerm extractEntry data/regions/AL.js
1636 silly gunzTarPerm modified mode [ 'data/regions/AL.js', 420, 438 ]
1637 silly gunzTarPerm extractEntry data/regions/alt-af.js
1638 silly gunzTarPerm modified mode [ 'data/regions/alt-af.js', 420, 438 ]
1639 verbose linkBins baseline-browser-mapping@2.10.33
1640 verbose link bins [
1640 verbose link bins   { 'baseline-browser-mapping': 'dist/cli.cjs' },
1640 verbose link bins   'C:\\Users\\LENOVO\\OneDrive\\Desktop\\rase.co.in\\rase\\node_modules\\.bin',
1640 verbose link bins   false
1640 verbose link bins ]
1641 verbose linkMans baseline-browser-mapping@2.10.33
1642 verbose rebuildBundles baseline-browser-mapping@2.10.33
1643 silly gunzTarPerm extractEntry data/regions/alt-an.js
1644 silly gunzTarPerm modified mode [ 'data/regions/alt-an.js', 420, 438 ]
1645 silly gunzTarPerm extractEntry data/regions/alt-as.js
1646 silly gunzTarPerm modified mode [ 'data/regions/alt-as.js', 420, 438 ]
1647 silly gunzTarPerm extractEntry data/regions/alt-eu.js
1648 silly gunzTarPerm modified mode [ 'data/regions/alt-eu.js', 420, 438 ]
1649 silly gunzTarPerm extractEntry data/regions/alt-na.js
1650 silly gunzTarPerm modified mode [ 'data/regions/alt-na.js', 420, 438 ]
1651 info install baseline-browser-mapping@2.10.33
1652 info postinstall baseline-browser-mapping@2.10.33
1653 verbose unlock done using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\baseline-browser-mapping-dee17a1fef8da20a.lock for C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\baseline-browser-mapping
1654 silly gunzTarPerm extractEntry data/regions/alt-oc.js
1655 silly gunzTarPerm modified mode [ 'data/regions/alt-oc.js', 420, 438 ]
1656 silly gunzTarPerm extractEntry data/regions/alt-sa.js
1657 silly gunzTarPerm modified mode [ 'data/regions/alt-sa.js', 420, 438 ]
1658 silly gunzTarPerm extractEntry data/regions/alt-ww.js
1659 silly gunzTarPerm modified mode [ 'data/regions/alt-ww.js', 420, 438 ]
1660 silly gunzTarPerm extractEntry data/features/alternate-stylesheet.js
1661 silly gunzTarPerm modified mode [ 'data/features/alternate-stylesheet.js', 420, 438 ]
1662 silly gunzTarPerm extractEntry data/regions/AM.js
1663 silly gunzTarPerm modified mode [ 'data/regions/AM.js', 420, 438 ]
1664 silly gunzTarPerm extractEntry data/features/ambient-light.js
1665 silly gunzTarPerm modified mode [ 'data/features/ambient-light.js', 420, 438 ]
1666 silly gunzTarPerm extractEntry data/regions/AO.js
1667 silly gunzTarPerm modified mode [ 'data/regions/AO.js', 420, 438 ]
1668 silly gunzTarPerm extractEntry data/features/apng.js
1669 silly gunzTarPerm modified mode [ 'data/features/apng.js', 420, 438 ]
1670 silly gunzTarPerm extractEntry data/regions/AR.js
1671 silly gunzTarPerm modified mode [ 'data/regions/AR.js', 420, 438 ]
1672 silly gunzTarPerm extractEntry data/features/array-find-index.js
1673 silly gunzTarPerm modified mode [ 'data/features/array-find-index.js', 420, 438 ]
1674 silly gunzTarPerm extractEntry data/features/array-find.js
1675 silly gunzTarPerm modified mode [ 'data/features/array-find.js', 420, 438 ]
1676 silly gunzTarPerm extractEntry data/features/array-flat.js
1677 silly gunzTarPerm modified mode [ 'data/features/array-flat.js', 420, 438 ]
1678 silly gunzTarPerm extractEntry data/features/array-includes.js
1679 silly gunzTarPerm modified mode [ 'data/features/array-includes.js', 420, 438 ]
1680 silly gunzTarPerm extractEntry data/features/arrow-functions.js
1681 silly gunzTarPerm modified mode [ 'data/features/arrow-functions.js', 420, 438 ]
1682 silly gunzTarPerm extractEntry data/regions/AS.js
1683 silly gunzTarPerm modified mode [ 'data/regions/AS.js', 420, 438 ]
1684 silly gunzTarPerm extractEntry data/features/asmjs.js
1685 silly gunzTarPerm modified mode [ 'data/features/asmjs.js', 420, 438 ]
1686 silly gunzTarPerm extractEntry data/features/async-clipboard.js
1687 silly gunzTarPerm modified mode [ 'data/features/async-clipboard.js', 420, 438 ]
1688 silly gunzTarPerm extractEntry data/features/async-functions.js
1689 silly gunzTarPerm modified mode [ 'data/features/async-functions.js', 420, 438 ]
1690 silly gunzTarPerm extractEntry data/regions/AT.js
